t,x_pred_de,y_pred_de
6.0,59.48714630609828,45.78532732626588
6.036024016010674,59.51991951520497,45.80041872787451
6.072048032021348,59.55275468017688,45.81539333098963
6.108072048032021,59.58565177444099,45.830251185706445
6.144096064042695,59.61861076411206,45.844992355905
6.180120080053369,59.65163160798583,45.85961691926313
6.216144096064043,59.68471425753286,45.87412496726793
6.252168112074717,59.71785865689344,45.88851660522555
6.28819212808539,59.75106474287316,45.90279195226934
6.324216144096064,59.78433244493947,45.916951141366475
6.360240160106738,59.81766168521901,45.93099431932292
6.396264176117412,59.85105237849585,45.944921646786774
6.432288192128086,59.884504432210576,45.95873329825001
6.468312208138759,59.91801774646023,45.972429462048545
6.504336224149433,59.95159221399909,45.986010340360785
6.540360240160107,59.98522772024039,45.99947614920441
6.576384256170781,60.0189241432588,46.01282711843166
6.6124082721814545,60.05268135379388,46.02606349172286
6.648432288192128,60.08649921525428,46.03918552657845
6.684456304202802,60.12037758372294,46.05219349430926
6.7204803202134755,60.15431630796305,46.06508768002521
6.7565043362241495,60.18831522942492,46.07786838262235
6.792528352234823,60.222374182253745,46.090535914768296
6.8285523682454965,60.256492993298174,46.10309060288599
6.8645763842561704,60.29067148211983,46.11553278713583
6.900600400266844,60.324909461003635,46.12786282139614
6.936624416277518,60.35920673496901,46.140081073242094
6.972648432288192,60.393563101782,46.15218792392284
7.008672448298865,60.42797835196821,46.164183768337146
7.044696464309539,60.46245226882661,46.1760690150073
7.080720480320213,60.496984628444295,46.187844086051406
7.116744496330887,60.53157519971198,46.19950941715405
7.152768512341561,60.566223744340476,46.211065457535305
7.188792528352234,60.60093001687795,46.22251266991817
7.224816544362908,60.63569376472815,46.23385153049423
7.260840560373582,60.670514728169394,46.245082528887856
7.296864576384256,60.705392640374484,46.256206168118666
7.33288859239493,60.74032722743145,46.267222964562364
7.368912608405603,60.775318208365206,46.27813344791001
7.404936624416278,60.81036529516003,46.28893816112558
7.440960640426951,60.84546819278288,46.299637660402
7.476984656437625,60.88062659920764,46.31023251511548
7.513008672448299,60.915840205440155,46.32072330777827
7.549032688458972,60.95110869554418,46.33111063398984
7.585056704469647,60.98643174666811,46.34139510238633
7.62108072048032,61.02180902907264,46.35157733458853
7.657104736490994,61.057240206159236,46.3616579651482
7.693128752501668,61.09272493449944,46.371637641492754
7.729152768512341,61.12826286386503,46.381517023868426
7.765176784523016,61.1638536372591,46.391296785281796
7.801200800533689,61.19949689094781,46.40097761143973
7.837224816544363,61.23519225449316,46.41056020068775
7.873248832555037,61.270939350786456,46.420045263946854
7.909272848565711,61.30673779608274,46.42943352464871
7.945296864576385,61.34258720003592,46.43872571866933
7.981320880587058,61.378487165734796,46.44792259426119
8.01734489659773,61.41443728973994,46.45702491198374
8.053368912608406,61.45043716212133,46.46603344463238
8.089392928619079,61.486486366496834,46.47494897716599
8.125416944629754,61.52258448007151,46.48377230663277
8.161440960640427,61.55873107367773,46.4925042420947
8.197464976651101,61.594925711816074,46.5011456045503
8.233488992661774,61.63116795269706,46.50969722685609
8.269513008672448,61.6674573482837,46.518159953646354
8.305537024683122,61.703793444334735,46.52653464125149
8.341561040693795,61.74017578044885,46.53482215761487
8.377585056704469,61.776603890109506,46.54302338220817
