t,x_pred,y_pred
6.0,59.67175721358635,45.80429515568341
6.036024016010674,59.70447445936174,45.81950474518667
6.072048032021348,59.73725435394136,45.834597094651784
6.108072048032021,59.77009687557192,45.84957224478749
6.144096064042695,59.80300199510928,45.86443025013375
6.180120080053369,59.83596967601037,45.879171179076664
6.216144096064043,59.8689998743262,45.89379511386177
6.252168112074717,59.90209253869549,45.90830215060577
6.28819212808539,59.93524761033933,45.922692399306634
6.324216144096064,59.96846502305664,45.93696598385211
6.360240160106738,60.00174470322048,45.951123042026516
6.396264176117412,60.03508656977529,45.96516372551607
6.432288192128086,60.06849053423488,45.97908819991245
6.468312208138759,60.10195650068145,45.99289664471481
6.504336224149433,60.135484365765365,46.00658925333016
6.540360240160107,60.169074018705786,46.02016623307206
6.576384256170781,60.20272534129232,46.033627805157714
6.6124082721814545,60.23643820788735,46.046974204703446
6.648432288192128,60.270212485429425,46.060205680718504
6.684456304202802,60.30404803343738,46.073322496097234
6.7204803202134755,60.337944704015435,46.0863249276096
6.7565043362241495,60.37190234185911,46.099213265890086
6.792528352234823,60.40592078426206,46.11198781542491
6.8285523682454965,60.439999861123766,46.12464889453766
6.8645763842561704,60.47413939495814,46.13719683537316
6.900600400266844,60.50833920090292,46.14963198387987
6.936624416277518,60.54259908673009,46.161954699790435
6.972648432288192,60.57691885285707,46.174165356600746
7.008672448298865,60.611298292358796,46.186264341547265
7.044696464309539,60.645737190980746,46.19825205558271
7.080720480320213,60.680235327152786,46.21012891335013
7.116744496330887,60.71479247200391,46.22189534315532
7.152768512341561,60.749408389377884,46.233551786937504
7.188792528352234,60.78408283584976,46.24509870023853
7.224816544362908,60.81881556074324,46.256536552170274
7.260840560373582,60.85360630614896,46.26786582538048
7.296864576384256,60.888454806943614,46.279087016016945
7.33288859239493,60.92336079081001,46.29020063369001
7.368912608405603,60.95832397825792,46.301207201433506
7.404936624416278,60.99334408264591,46.31210725566396
7.440960640426951,61.02842081020392,46.32290134613827
